ID,Protein_type,Protein_class_type,kP,MW,PI_mean,PI_range,Protein_conc,Temperature,Buffer_type,Buffer_pH,Buffer_conc,Salt_type,Salt_conc,Stabilizer_type,Stabilizer_conc,Surfactant_type,Surfactant_conc,Excipient_type,Excipient_conc,C_Class,HCI,Viscosity_100,Viscosity_1000,Viscosity_10000,Viscosity_100000,Viscosity_15000000
F58,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,51.7,27.5,Histidine,6.0,100,NaCl,140,Sucrose,1.01,none,0.0,none,0,0.9,0.9,5.5,5.5,5.5,5.5,5.5
F59,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,118.7,27.5,Histidine,6.0,100,NaCl,140,Sucrose,0.53,none,0.0,none,0,0.9,0.9,5.5,4.5,4.4,4.2,3.88
F84,BSA,other,2.0,66.0,4.7,0.3,145.0,27.5,PBS,7.4,10,NaCl,140,Trehalose,1.0,none,0.0,none,0,0.85,0.9,9.0,9.0,9.0,9.0,9.0
F85,BGG,polyclonal,3.0,150.0,6.6,1.0,163.0,27.5,PBS,7.4,10,NaCl,140,Trehalose,1.0,none,0.0,none,0,0.9,0.9,15.7,15.7,13.0,11.3,9.5
F86,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,166.0,27.5,PBS,7.4,10,NaCl,140,Trehalose,1.0,none,0.0,none,0,0.9,0.9,16.6,16.6,16.6,15.2,9.3
F87,BSA,other,2.0,66.0,4.7,0.3,65.0,27.5,PBS,7.4,10,NaCl,140,Trehalose,1.0,none,0.0,none,0,0.85,0.9,4.3,4.3,4.3,4.3,4.3
F88,BGG,polyclonal,3.0,150.0,6.6,1.0,77.0,27.5,PBS,7.4,10,NaCl,140,Trehalose,1.0,none,0.0,none,0,0.9,0.9,5.0,5.0,5.0,5.0,5.0
F89,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,72.0,27.5,PBS,7.4,10,NaCl,140,Trehalose,1.0,none,0.0,none,0,0.9,0.9,5.1,4.4,4.4,4.4,4.4
F90,BGG,polyclonal,3.0,150.0,6.6,1.0,66.0,27.5,PBS,7.4,10,NaCl,140,Trehalose,0.47,none,0.0,none,0,0.9,0.9,2.1,2.1,2.1,2.1,2.1
F91,BSA,other,2.0,66.0,4.7,0.3,67.0,27.5,PBS,7.4,10,NaCl,140,Trehalose,0.466,none,0.0,none,0,0.85,0.9,2.4,2.3,2.1,2.1,2.0
F92,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,68.0,27.5,PBS,7.4,10,NaCl,140,Trehalose,0.447,none,0.0,none,0,0.9,0.9,3.0,2.5,2.36,2.36,2.3
F93,BGG,polyclonal,3.0,150.0,6.6,1.0,152.0,27.5,Histidine,6.0,100,NaCl,140,none,0.0,none,0.0,none,0,0.9,0.9,4.1,4.1,4.1,3.82,2.7
F94,BGG,polyclonal,3.0,150.0,6.6,1.0,87.0,27.5,Histidine,6.0,100,NaCl,140,none,0.0,none,0.0,none,0,0.9,0.9,2.5,2.5,2.5,2.3,1.8
F95,BGG,polyclonal,3.0,150.0,6.6,1.0,66.0,27.5,Histidine,6.0,100,NaCl,140,none,0.0,none,0.0,none,0,0.9,0.9,1.67,1.67,1.67,1.67,1.67
F96,BGG,polyclonal,3.0,150.0,6.6,1.0,57.0,27.5,Histidine,6.0,100,NaCl,140,none,0.0,none,0.0,none,0,0.9,0.9,1.4,1.4,1.4,1.4,1.4
F97,BGG,polyclonal,3.0,150.0,6.6,1.0,165.0,27.5,Histidine,6.0,100,NaCl,140,none,0.0,none,0.0,none,0,0.9,0.9,7.0,6.3,6.0,5.27,4.25
F98,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,144.0,27.5,Histidine,6.0,100,NaCl,140,none,0.0,none,0.0,none,0,0.9,0.9,5.5,5.2,5.2,4.8,3.7
F99,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,94.0,27.5,Histidine,6.0,100,NaCl,140,none,0.0,none,0.0,none,0,0.9,0.9,2.49,2.49,2.49,2.36,1.68
F100,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,66.0,27.5,Histidine,6.0,100,NaCl,140,none,0.0,none,0.0,none,0,0.9,0.9,1.4,1.4,1.4,1.4,1.4
F101,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,45.0,27.5,Histidine,6.0,100,NaCl,140,none,0.0,none,0.0,none,0,0.9,0.9,1.15,1.15,1.15,1.15,1.15
F102,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,165.0,27.5,Histidine,6.0,100,NaCl,140,none,0.0,none,0.0,none,0,0.9,0.9,6.4,6.4,6.4,6.0,4.18
F103,BGG,polyclonal,3.0,150.0,6.6,1.0,95.85,27.5,Histidine,6.0,100,NaCl,140,none,0.0,tween-20,0.1,none,0,0.9,0.9,3.79,3.79,3.51,3.15,2.8
F104,BGG,polyclonal,3.0,150.0,6.6,1.0,150.8,27.5,Histidine,6.0,100,NaCl,140,none,0.0,tween-80,0.25,none,0,0.9,0.9,5.43,6.23,6.23,5.43,3.85
F105,BGG,polyclonal,3.0,150.0,6.6,1.0,44.0,27.5,Histidine,6.0,100,NaCl,140,Sucrose,0.25,tween-20,0.15,none,0,0.9,0.9,1.76,1.76,1.76,1.76,1.76
F106,BGG,polyclonal,3.0,150.0,6.6,1.0,71.5,27.5,Histidine,6.0,100,NaCl,140,Sucrose,0.75,tween-80,0.2,none,0,0.9,0.9,4.55,4.55,4.55,4.18,4.18
F107,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,135.0,27.5,Histidine,6.0,100,NaCl,140,none,0.0,tween-20,0.2,none,0,0.9,0.9,3.19,3.19,3.19,2.96,2.96
F108,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,174.0,27.5,Histidine,6.0,100,NaCl,140,none,0.0,tween-80,0.1,none,0,0.9,0.9,5.99,5.99,5.99,5.03,4.82
F109,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,89.0,27.5,Histidine,6.0,100,NaCl,140,Sucrose,0.5,tween-20,0.05,none,0,0.9,0.9,3.43,3.67,3.75,3.64,3.64
F110,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,63.0,27.5,Histidine,6.0,100,NaCl,140,Sucrose,1.0,tween-80,0.15,none,0,0.9,0.9,5.43,5.43,5.43,5.43,5.43
F111,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,202.0,27.5,Histidine,6.0,100,NaCl,140,none,0.0,tween-20,0.02,none,0,0.9,0.9,10.94,10.7,10.7,7.75,5.04
F112,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,202.0,27.5,Histidine,6.0,100,NaCl,140,none,0.0,tween-80,0.02,none,0,0.9,0.9,10.14,8.95,8.95,7.11,6.33
F113,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,211.0,27.5,PBS,7.4,10,NaCl,140,none,0.0,tween-20,0.02,none,0,0.9,0.9,11.9,11.1,9.82,7.19,6.0
F114,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,211.0,27.5,PBS,7.4,10,NaCl,140,none,0.0,tween-80,0.02,none,0,0.9,0.9,11.02,11.02,11.02,7.35,6.0
F115,BSA,other,2.0,66.0,4.7,0.3,98.0,27.5,Histidine,6.0,100,NaCl,140,none,0.0,none,0.0,none,0,0.85,0.9,1.24,1.24,1.24,1.24,1.24
F116,BSA,other,2.0,66.0,4.7,0.3,127.0,27.5,Histidine,6.0,100,NaCl,140,none,0.0,none,0.0,none,0,0.85,0.9,2.4,2.0,2.0,1.92,1.92
F117,BSA,other,2.0,66.0,4.7,0.3,194.0,27.5,Histidine,6.0,100,NaCl,140,none,0.0,none,0.0,none,0,0.85,0.9,3.33,3.33,3.33,3.04,2.5
F118,BSA,other,2.0,66.0,4.7,0.3,266.0,27.5,Histidine,6.0,100,NaCl,140,none,0.0,none,0.0,none,0,0.85,0.9,10.74,6.95,6.95,5.99,5.5
F119,BSA,other,2.0,66.0,4.7,0.3,72.0,27.5,PBS,7.4,10,NaCl,140,none,0.0,none,0.0,none,0,0.85,0.9,1.52,1.46,1.4,1.36,1.36
F120,BSA,other,2.0,66.0,4.7,0.3,131.0,27.5,PBS,7.4,10,NaCl,140,none,0.0,none,0.0,none,0,0.85,0.9,2.96,2.4,2.0,1.76,1.7
F121,BSA,other,2.0,66.0,4.7,0.3,183.0,27.5,PBS,7.4,10,NaCl,140,none,0.0,none,0.0,none,0,0.85,0.9,3.27,3.09,2.8,2.4,2.0
F122,BSA,other,2.0,66.0,4.7,0.3,265.0,27.5,PBS,7.4,10,NaCl,140,none,0.0,none,0.0,none,0,0.85,0.9,5.99,5.99,5.83,5.19,4.4
F123,BSA,other,2.0,66.0,4.7,0.3,193.0,27.5,Acetate,5.0,20,NaCl,140,none,0.0,none,0.0,none,0,0.85,0.9,4.63,4.63,4.63,4.39,3.35
F124,BSA,other,2.0,66.0,4.7,0.3,66.0,27.5,Acetate,5.0,20,NaCl,140,none,0.0,none,0.0,none,0,0.85,0.9,1.28,1.28,1.28,1.28,1.28
F125,BSA,other,2.0,66.0,4.7,0.3,110.0,27.5,Acetate,5.0,20,NaCl,140,none,0.0,none,0.0,none,0,0.85,0.9,1.96,1.96,1.96,1.92,1.25
F126,BSA,other,2.0,66.0,4.7,0.3,132.0,27.5,Acetate,5.0,20,NaCl,140,none,0.0,none,0.0,none,0,0.85,0.9,2.4,2.4,2.4,2.4,2.4
F127,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,213.0,27.5,Acetate,5.0,20,NaCl,140,none,0.0,none,0.0,none,0,0.9,0.9,11.74,10.85,9.58,6.23,4.35
F128,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,63.0,27.5,Acetate,5.0,20,NaCl,140,none,0.0,none,0.0,none,0,0.9,0.9,1.6,1.6,1.6,1.6,1.6
F129,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,101.0,27.5,Acetate,5.0,20,NaCl,140,none,0.0,none,0.0,none,0,0.9,0.9,2.12,2.12,2.12,2.04,2.04
F130,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,167.0,27.5,Acetate,5.0,20,NaCl,140,none,0.0,none,0.0,none,0,0.9,0.9,3.99,3.99,3.99,3.19,2.77
F131,BGG,polyclonal,3.0,150.0,6.6,1.0,203.0,27.5,Acetate,5.0,20,NaCl,140,none,0.0,none,0.0,none,0,0.9,0.9,15.97,13.58,13.18,9.58,4.58
F132,BGG,polyclonal,3.0,150.0,6.6,1.0,79.0,27.5,Acetate,5.0,20,NaCl,140,none,0.0,none,0.0,none,0,0.9,0.9,1.52,1.49,1.44,1.44,1.44
F133,BGG,polyclonal,3.0,150.0,6.6,1.0,108.0,27.5,Acetate,5.0,20,NaCl,140,none,0.0,none,0.0,none,0,0.9,0.9,2.32,2.32,2.32,2.24,2.16
F134,BGG,polyclonal,3.0,150.0,6.6,1.0,163.0,27.5,Acetate,5.0,20,NaCl,140,none,0.0,none,0.0,none,0,0.9,0.9,4.39,4.39,4.39,4.23,4.23
F135,BSA,other,2.0,66.0,4.7,0.3,150.0,27.5,Acetate,5.0,20,NaCl,140,Sucrose,0.51,none,0.0,none,0,0.85,0.9,4.39,4.39,4.39,4.31,4.11
F136,BSA,other,2.0,66.0,4.7,0.3,94.0,27.5,Acetate,5.0,20,NaCl,140,Sucrose,0.978,none,0.0,none,0,0.85,0.9,5.83,5.83,5.83,5.59,5.59
F137,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,171.0,27.5,Acetate,5.0,20,NaCl,140,Sucrose,0.488,none,0.0,none,0,0.9,0.9,9.54,8.79,8.23,6.23,4.17
F138,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,111.0,27.5,Acetate,5.0,20,NaCl,140,Sucrose,0.986,none,0.0,none,0,0.9,0.9,9.58,8.79,7.99,6.55,5.75
F139,BGG,polyclonal,3.0,150.0,6.6,1.0,159.0,27.5,Acetate,5.0,20,NaCl,140,Sucrose,0.476,none,0.0,none,0,0.9,0.9,8.39,8.39,8.39,6.39,4.65
F140,BGG,polyclonal,3.0,150.0,6.6,1.0,97.0,27.5,Acetate,5.0,20,NaCl,140,Sucrose,1.0,none,0.0,none,0,0.9,0.9,10.7,8.79,8.79,7.19,6.24
F141,BGG,polyclonal,3.0,150.0,6.6,1.0,181.0,27.5,Acetate,5.0,20,NaCl,140,Sucrose,0.1,none,0.0,none,0,0.9,0.9,13.58,13.58,11.98,8.23,4.14
F142,BGG,polyclonal,3.0,150.0,6.6,1.0,154.0,27.5,Acetate,5.0,20,NaCl,140,Sucrose,0.1,none,0.0,none,0,0.9,0.9,5.59,5.19,5.19,4.39,3.45
F143,BGG,polyclonal,3.0,150.0,6.6,1.0,102.0,27.5,Acetate,5.0,20,NaCl,140,Sucrose,0.1,none,0.0,none,0,0.9,0.9,2.4,2.4,2.4,2.24,2.0
F144,BGG,polyclonal,3.0,150.0,6.6,1.0,75.0,27.5,Acetate,5.0,20,NaCl,140,Sucrose,0.1,none,0.0,none,0,0.9,0.9,1.76,1.76,1.76,1.76,1.76
F145,BSA,other,2.0,66.0,4.7,0.3,183.0,27.5,Acetate,5.0,20,NaCl,140,Sucrose,0.1,none,0.0,none,0,0.85,0.9,3.51,3.51,3.51,3.51,3.51
F146,BSA,other,2.0,66.0,4.7,0.3,125.0,27.5,Acetate,5.0,20,NaCl,140,Sucrose,0.1,none,0.0,none,0,0.85,0.9,2.64,2.64,2.64,2.4,1.5
F147,BSA,other,2.0,66.0,4.7,0.3,105.0,27.5,Acetate,5.0,20,NaCl,140,Sucrose,0.1,none,0.0,none,0,0.85,0.9,2.16,2.16,2.16,1.92,1.5
F148,BSA,other,2.0,66.0,4.7,0.3,63.0,27.5,Acetate,5.0,20,NaCl,140,Sucrose,0.1,none,0.0,none,0,0.85,0.9,1.6,1.6,1.6,1.6,1.3
F149,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,202.0,27.5,Acetate,5.0,20,NaCl,140,Sucrose,0.1,none,0.0,none,0,0.9,0.9,7.99,7.99,7.99,5.59,3.4
F150,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,158.0,27.5,Acetate,5.0,20,NaCl,140,Sucrose,0.1,none,0.0,none,0,0.9,0.9,3.99,3.99,3.99,3.59,3.4
F151,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,95.0,27.5,Acetate,5.0,20,NaCl,140,Sucrose,0.1,none,0.0,none,0,0.9,0.9,2.36,2.36,2.36,2.28,2.28
F152,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,60.0,27.5,Acetate,5.0,20,NaCl,140,Sucrose,0.1,none,0.0,none,0,0.9,0.9,1.28,1.28,1.28,1.28,1.28
F153,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,220.0,27.5,Histidine,6.0,15,none,0,none,0.0,none,0.0,none,0,0.9,0.9,12.78,10.54,10.54,9.58,4.0
F154,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,194.0,27.5,Acetate,6.0,20,none,0,none,0.0,none,0.0,none,0,0.9,0.9,12.5,12.5,12.5,12.0,3.5
F155,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,209.0,27.5,Acetate,6.0,20,none,0,none,0.0,none,0.0,none,0,0.9,0.9,13.6,13.6,13.6,12.0,3.81
F156,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,134.0,27.5,Acetate,6.0,20,none,0,none,0.0,none,0.0,none,0,0.9,0.9,5.91,5.91,5.59,5.19,2.21
F157,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,175.0,27.5,Histidine,6.0,15,none,0,none,0.0,none,0.0,none,0,0.9,0.9,5.91,5.51,5.51,5.19,3.3
F158,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,157.0,27.5,Acetate,6.0,20,none,0,none,0.0,none,0.0,none,0,0.9,0.9,5.8,5.8,5.8,5.8,2.6
F159,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,163.0,27.5,Histidine,6.0,36,NaCl,32,none,0.0,none,0.0,none,0,0.9,0.9,7.99,6.39,6.39,6.07,2.5
F160,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,150.0,27.5,Acetate,6.0,20,NaCl,32,none,0.0,none,0.0,none,0,0.9,0.9,5.27,3.99,3.91,3.43,2.3
F161,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,175.0,27.5,Histidine,6.0,15,none,0,none,0.0,none,0.0,none,0,0.9,0.9,5.59,4.55,4.31,3.83,2.0
F162,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,175.0,27.5,Histidine,6.0,15,none,0,none,0.0,none,0.0,none,0,0.9,0.9,9.27,9.27,8.15,6.39,3.28
F163,Adalimumab,mAb_IgG1,3.0,148.0,8.7,0.3,143.0,27.5,Histidine,6.0,15,none,0,none,0.0,none,0.0,none,0,1.0,1.0,5.35,5.35,5.35,4.23,2.54
F164,Adalimumab,mAb_IgG1,3.0,148.0,8.7,0.3,139.0,27.5,Acetate,5.0,20,none,0,none,0.0,none,0.0,none,0,1.0,1.0,5.59,4.55,4.55,3.63,2.28
F165,Adalimumab,mAb_IgG1,3.0,148.0,8.7,0.3,100.0,27.5,Acetate,5.0,20,none,0,none,0.0,none,0.0,none,0,1.0,1.0,3.19,2.72,2.48,2.32,1.45
F166,Adalimumab,mAb_IgG1,3.0,148.0,8.7,0.3,35.0,27.5,Acetate,5.0,20,none,0,none,0.0,tween-80,0.1,none,0,1.0,1.0,1.28,1.28,1.28,1.28,1.27
F167,Adalimumab,mAb_IgG1,3.0,148.0,8.7,0.3,35.0,27.5,Acetate,5.0,20,none,0,Sucrose,0.5,none,0.0,none,0,1.0,1.0,1.71,1.71,1.71,1.68,1.2
F168,Adalimumab,mAb_IgG1,3.0,148.0,8.7,0.3,52.0,27.5,Acetate,5.0,20,none,0,Sucrose,0.25,tween-80,0.05,none,0,1.0,1.0,1.76,1.76,1.76,1.76,1.76
F169,Adalimumab,mAb_IgG1,3.0,148.0,8.7,0.3,100.0,27.5,Histidine,6.0,15,none,0,none,0.0,none,0.0,none,0,1.0,1.0,2.8,2.32,2.16,2.0,1.3
F170,Adalimumab,mAb_IgG1,3.0,148.0,8.7,0.3,52.0,27.5,Histidine,6.0,15,none,0,Sucrose,0.5,none,0.0,none,0,1.0,1.0,2.4,2.16,1.76,1.44,1.2
F171,Adalimumab,mAb_IgG1,3.0,148.0,8.7,0.3,52.0,27.5,Histidine,6.0,15,none,0,Sucrose,0.25,tween-80,0.05,none,0,1.0,1.0,2.4,2.08,1.48,1.44,1.15
F172,Adalimumab,mAb_IgG1,3.0,148.0,8.7,0.3,35.0,27.5,Histidine,6.0,15,none,0,Sucrose,0.5,tween-80,0.1,none,0,1.0,1.0,1.6,1.6,1.52,1.52,1.52
F173,Bevacizumab,mAb_IgG1,3.0,149.0,8.3,0.3,146.0,27.5,Acetate,5.0,20,none,0,none,0.0,none,0.0,none,0,1.0,1.0,2.8,2.8,2.8,2.4,1.75
F174,Bevacizumab,mAb_IgG1,3.0,149.0,8.3,0.3,136.0,27.5,Histidine,6.0,15,none,0,none,0.0,none,0.0,none,0,1.0,1.0,2.88,2.88,2.64,2.4,1.66
F175,Bevacizumab,mAb_IgG1,3.0,149.0,8.3,0.3,100.0,27.5,Histidine,6.0,15,none,0,none,0.0,none,0.0,none,0,1.0,1.0,2.64,2.4,2.04,2.04,1.4
F176,Bevacizumab,mAb_IgG1,3.0,149.0,8.3,0.3,50.0,27.5,Histidine,6.0,15,none,0,Sucrose,0.5,none,0.0,none,0,1.0,1.0,1.41,1.41,1.41,1.32,1.3
F177,Bevacizumab,mAb_IgG1,3.0,149.0,8.3,0.3,60.0,27.5,Histidine,6.0,15,none,0,Sucrose,0.25,tween-80,0.1,none,0,1.0,1.0,2.0,2.0,1.76,1.76,1.1
F178,Bevacizumab,mAb_IgG1,3.0,149.0,8.3,0.3,80.0,27.5,Histidine,6.0,15,none,0,none,0.0,tween-80,0.1,none,0,1.0,1.0,2.0,2.0,2.0,2.0,2.0
F179,Bevacizumab,mAb_IgG1,3.0,149.0,8.3,0.3,75.0,27.5,Acetate,5.0,20,none,0,none,0.0,none,0.0,none,0,1.0,1.0,1.2,1.2,1.2,1.12,1.12
F180,Bevacizumab,mAb_IgG1,3.0,149.0,8.3,0.3,50.0,27.5,Acetate,5.0,20,none,0,Sucrose,0.5,tween-80,0.05,none,0,1.0,1.0,1.74,1.74,1.74,1.74,1.74
F181,Bevacizumab,mAb_IgG1,3.0,149.0,8.3,0.3,75.0,27.5,Acetate,5.0,20,none,0,none,0.0,tween-80,0.05,none,0,1.0,1.0,1.52,1.44,1.44,1.44,1.44
F182,Bevacizumab,mAb_IgG1,3.0,149.0,8.3,0.3,100.0,27.5,Acetate,5.0,20,none,0,Sucrose,0.25,tween-80,0.1,none,0,1.0,1.0,2.24,2.08,1.8,1.6,1.2
F219,Pembrolizumab,mAb_IgG4,3.5,149.0,7.57,0.3,193.0,27.5,Acetate,5.0,20,none,0,none,0.0,none,0.0,none,0,1.3,1.1,13.26,9.66,9.03,6.57,4.0
