Step,Selected,F261,F262,F263,F264,F265,F266,F267,F268,F269,F270,F271,F272,F273,F274,F275,F276,F277,F278,F279,F280,F281,F282,F283,F284,F285,F286,F287,F288,F289,F290,F291,F292,F293,F294
13,F292,0.12170198953558604,0.12399264303145227,,0.14327771220855667,,,0.12213131761834367,0.12267713925360578,0.11913316079842473,,0.1441740204455097,0.13182262813812592,,,0.12152093534771985,0.11724296662436934,,0.12326172895238986,0.1258741378668511,,0.1251502774110898,0.11856661374486599,,0.1212705993966856,,0.11704966598460313,0.1189019346623639,0.1212500794050432,,0.12121613524067881,,0.1147742668923299,0.12393922696947696,0.1198878328786389
14,F286,0.12149411666731812,0.1236185981716167,,0.14438275971552672,,,0.1248216389521655,0.12234898373124896,0.11747451095101669,,0.14461522976594413,0.13127774541045933,,,0.12198928452035628,0.12014569949929134,,0.12371923766247912,0.12525782280066777,,0.12485760167198993,0.11950855535103067,,0.12020286199634982,,0.11747184245460836,0.12020358574332787,0.12187596684149642,,0.11982132619556532,,,0.12528272980402425,0.1223474961483111
15,F294,0.11841997477418051,0.12472603326688074,,0.14962952793191361,,,0.12337031491607343,0.12607301592460465,0.11776491108791642,,0.1406996655984138,0.13578369317610864,,,0.12401264494428423,0.12206103441696585,,0.12825585309893736,0.12892940992786195,,0.12122906558211066,0.12049650055927448,,0.12063304465913922,,,0.11989201489701269,0.12363331250446831,,0.121125492885912,,,0.12146959761150962,0.11670066361723344
16,F269,0.12485574936925267,0.1322283818242848,,0.14284042485019632,,,0.12653686049545912,0.12902129803722265,0.12143720996813688,,0.14319563238320535,0.13910757301051532,,,0.12616643935761254,0.12373055999378445,,0.12821148896172369,0.126496482275133,,0.12602973846688076,0.12264313174723313,,0.12289543408780614,,,0.12337908930214213,0.12650448459994967,,0.12331957832486815,,,0.1265714737451267,
17,F290,0.1242867082967877,0.14000085662157954,,0.14637843857007288,,,0.12761866767175076,0.1349126889609951,,,0.14853253243279504,0.14021060970928426,,,0.12812452101400892,0.12586830578598587,,0.1322949274003985,0.1315329341332073,,0.13071088377252155,0.126395288298401,,0.12683499733934692,,,0.1253010184975092,0.12929774518417977,,0.1233788268194439,,,0.1269023016116364,
18,F287,0.13087383471401504,0.14443866512354625,,0.15322922254454568,,,0.13073459444298327,0.13555617895869237,,,0.14637715141315394,0.14497151627296678,,,0.13333906111077726,0.13118295230676863,,0.13330264980927242,0.1333988107144293,,0.13179341463509942,0.1303884697810806,,0.13498698652102387,,,0.12833703172661745,0.13364122814415083,,,,,0.13169359792731522,
19,F293,0.13587996554120785,0.1463498216356735,,0.1571177715686315,,,0.1375042109162707,0.1415061744183252,,,0.14037964905214934,0.14799825287443333,,,0.13788842604955492,0.13498955409619817,,0.13887143617048237,0.13633812122072395,,0.13815871317314918,0.13495385837430934,,0.13577239416731068,,,,0.1381086189648089,,,,,0.13484739930006848,
20,F282,0.13940609124910766,0.1506245775796301,,0.16009939024898157,,,0.1422360012020063,0.1479088299402358,,,0.14437612429709268,0.15222904430938752,,,0.14095730863233058,0.13982936237368218,,0.14385870721786445,0.14033870519058053,,0.14326689414604282,0.13876501623662804,,0.14101139361042117,,,,0.14358096922427857,,,,,,
21,F279,0.1422210082513444,0.15687443750442803,,0.16392922968701865,,,0.1504111832456724,0.15155829367741366,,,0.14760670767630868,0.1462654402819632,,,0.14586117229983184,0.14418516431008843,,0.1472639028179847,0.14188486079096227,,0.14433852606266304,,,0.14329972266883417,,,,0.14488092181256643,,,,,,
22,F267,0.1497067873894591,0.16449616426685246,,0.17123875041821268,,,0.14667221762923086,0.15740228292775613,,,0.15665470351340435,0.1485580110057869,,,0.15187634975505068,0.14838262926645457,,0.1533372116659326,,,0.14784293960105846,,,0.15027339069511653,,,,0.14987542008487453,,,,,,
23,F262,0.15318690578364788,0.14463341725043152,,0.15427187875932152,,,,0.15969629257119763,,,0.15875663698639494,0.14953017485161402,,,0.15814529733528976,0.15442446181860014,,0.15895978605742167,,,0.1578035254651756,,,0.1588551605463856,,,,0.1554070027253366,,,,,,
24,F268,0.13715408351287303,,,0.17045827041526765,,,,0.1335994209444537,,,0.16640154868857177,0.1412886064149267,,,0.15553014253637115,0.1554932149305334,,0.15563675137028538,,,0.15517635282479716,,,0.1557438623928516,,,,0.15419328056644277,,,,,,
25,F264,0.1341955640253898,,,0.12366488131473956,,,,,,,0.1405800970403984,0.12488630999259075,,,0.14314950415889954,0.14042779751961768,,0.14328147061984015,,,0.14071599855474834,,,0.14048396114812647,,,,0.14059947799180955,,,,,,
26,F272,0.12316670068504648,,,,,,,,,,0.13667750462289766,0.09983059589909644,,,0.13604240737930023,0.13628793677279066,,0.1356426264024644,,,0.14173789212401885,,,0.13506083751730694,,,,0.1386067962054039,,,,,,
27,F261,0.09017850644867667,,,,,,,,,,0.11144712451176621,,,,0.10736895187872962,0.1060305750899066,,0.10483166618901571,,,0.10426615424900944,,,0.10152967023347532,,,,0.11050531505040144,,,,,,
28,F284,,,,,,,,,,,0.10132691854045853,,,,0.10029671796264208,0.10038584048522149,,0.10205585387791496,,,0.10489570670218365,,,0.09927784338485701,,,,0.10370979036717591,,,,,,
29,F288,,,,,,,,,,,0.10663857093400048,,,,0.11042032366197096,0.10877628454176705,,0.10721174602219169,,,0.10571942086041451,,,,,,,0.09243417415725266,,,,,,
30,F278,,,,,,,,,,,0.10625538245389606,,,,0.10546641014569734,0.10138658001910639,,0.0990118293023705,,,0.10466582891364688,,,,,,,,,,,,,
31,F271,,,,,,,,,,,0.0932403380874172,,,,0.12686774746207086,0.12218152439828896,,,,,0.11121107237627471,,,,,,,,,,,,,
32,F276,,,,,,,,,,,,,,,0.12576745308204104,0.10102762075642095,,,,,0.11338306140960193,,,,,,,,,,,,,
33,F281,,,,,,,,,,,,,,,0.1562279634764104,,,,,,0.14442298082567434,,,,,,,,,,,,,
34,F275,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,
