ID,Protein_type,Viscosity_100,Viscosity_1000,Viscosity_10000,Viscosity_100000,Viscosity_15000000,Pred_Viscosity_100,Pred_Viscosity_1000,Pred_Viscosity_10000,Pred_Viscosity_100000,Pred_Viscosity_15000000
F25,poly-hIgG,8.0,8.0,8.0,6.5,4.17,6.4934998,5.956339,5.6130953,5.311741,3.9239314
F26,poly-hIgG,3.8,3.35,3.35,3.0,2.24,3.6071038,3.4625676,3.117853,2.6916094,2.4171822
F27,poly-hIgG,6.8,6.0,5.8,4.9,4.0,5.626002,5.4069195,5.1820245,4.6340575,3.674954
F28,BSA,4.4,4.0,4.0,3.8,3.0,3.4476242,3.3030157,3.1883998,2.9567587,2.6657057
F29,none,1.0,1.0,1.0,1.0,1.0,1.6509376,1.4809886,1.3703974,1.3130853,1.2293544
F30,none,0.97,0.97,0.97,0.97,0.97,1.715113,1.5702217,1.4796462,1.3960123,1.3008054
F31,none,1.2,1.2,1.2,1.2,1.2,2.1912034,2.0458224,1.8697898,1.6498779,1.3491225
F32,none,1.3,1.3,1.3,1.3,1.3,2.270575,2.108986,1.8598075,1.6283255,1.4055586
F33,none,1.55,1.55,1.55,1.55,1.55,2.4380481,2.132032,1.8746412,1.698892,1.5293338
F34,none,2.32,2.32,2.32,2.32,2.32,3.1479454,2.7873526,2.653604,2.5214822,2.113051
F35,none,1.17,1.17,1.17,1.17,1.17,2.1114872,1.9913846,1.9450935,1.8898876,1.5093298
F36,none,1.27,1.27,1.27,1.27,1.27,2.2104862,2.0647714,2.0167742,1.9106166,1.4961903
F37,none,1.52,1.52,1.52,1.52,1.52,2.4281049,2.2339349,2.1681576,1.9527595,1.6531605
F38,none,2.29,2.29,2.29,2.29,2.29,3.460295,3.131158,2.8941944,2.7649457,2.6186647
F39,none,1.07,1.07,1.07,1.07,1.07,1.399844,1.3895419,1.386431,1.3902438,1.2272235
F40,none,1.0,1.0,1.0,1.0,1.0,1.2724768,1.2471682,1.2506635,1.2554655,1.231987
F41,none,1.27,1.27,1.27,1.27,1.27,1.5612091,1.4099817,1.2989815,1.2953324,1.3451146
F42,none,1.38,1.38,1.38,1.38,1.38,1.5724411,1.3755909,1.3470474,1.3370152,1.3881116
F43,none,1.64,1.64,1.64,1.64,1.64,1.6755345,1.5529261,1.4660591,1.4441314,1.4782724
F44,none,2.42,2.42,2.42,2.42,2.42,3.0101242,2.6466653,2.398173,2.2168815,1.915317
F45,none,1.2,1.2,1.2,1.2,1.2,2.0382538,1.7284356,1.5143857,1.357618,1.2308338
F46,none,1.3,1.3,1.3,1.3,1.3,2.068618,1.7540717,1.4904538,1.3177425,1.2701778
F47,none,1.55,1.55,1.55,1.55,1.55,2.1715448,1.8066287,1.5315154,1.3496747,1.3558953
F48,none,2.32,2.32,2.32,2.32,2.32,3.681864,3.3422976,2.9093454,2.5291455,2.088675
F49,BGG,3.0,3.0,3.0,3.0,2.95,3.2439468,2.890133,2.7701926,2.686375,2.4426181
F50,BGG,1.35,1.35,1.35,1.35,1.3,1.3454477,1.370179,1.395365,1.4210141,1.4627187
F51,BGG,3.15,3.15,3.15,3.15,3.15,3.681864,3.6114562,3.4330375,3.287701,2.896255
F52,BGG,2.38,2.38,2.38,2.3,2.0,2.6896667,2.6188025,2.6107593,2.619496,2.6251993
F53,poly-hIgG,2.2,2.2,2.2,2.0,1.75,2.1028411,2.0153544,1.893406,1.8194371,1.4856197
F54,poly-hIgG,5.1,3.15,3.1,3.05,2.75,4.4389696,3.3059404,3.00066,2.7019222,2.384996
F55,poly-hIgG,2.5,2.18,2.0,1.9,1.73,2.142651,1.9726156,1.8746192,1.7899752,1.541564
F56,BSA,3.05,3.05,3.05,3.05,3.05,3.327517,3.1225102,2.9974515,2.9698129,2.7496202
F57,BSA,1.95,1.93,1.6,1.55,1.47,2.0962613,1.9408733,1.8791676,1.7906617,1.6766067
F58,poly-hIgG,5.5,5.5,5.5,5.5,5.5,4.540576,4.598039,4.5721717,4.462542,4.2028756
F59,poly-hIgG,5.5,4.5,4.4,4.2,3.88,4.881528,4.824209,4.805484,4.1572814,3.5768533
F60,none,1.38,1.38,1.38,1.38,1.38,2.0442734,1.9056988,1.8926712,1.8959173,1.7654568
F61,none,3.05,3.05,3.05,3.05,3.05,3.1798759,2.876057,2.6260114,2.3974898,2.2790365
F62,none,0.98,0.98,0.98,0.98,0.98,1.5950193,1.5578352,1.5193626,1.3176044,1.0955062
F63,none,3.3,3.3,3.3,3.3,3.3,3.681864,3.681864,3.681864,3.681864,3.681864
F64,none,1.04,1.04,1.04,1.04,1.04,2.2730184,1.8221567,1.6049585,1.5017482,1.4030277
F65,none,1.01,1.01,1.01,1.01,1.01,2.081311,1.744759,1.5619322,1.4668995,1.2974324
F66,none,1.11,1.11,1.11,1.11,1.11,1.8294436,1.6312087,1.5916234,1.5818646,1.3279395
F67,none,1.04,1.04,1.04,1.04,1.04,1.6346561,1.5005188,1.4778453,1.4752427,1.2506002
F68,none,1.24,1.24,1.24,1.24,1.24,1.8343384,1.4868854,1.3339778,1.2871461,1.3333958
F69,none,1.33,1.33,1.33,1.33,1.33,1.9582961,1.5766475,1.4171972,1.3346964,1.3694795
F70,none,1.6,1.6,1.6,1.6,1.6,2.5899596,1.9853963,1.7315507,1.5879586,1.49263
F71,none,2.35,2.35,2.35,2.35,2.35,3.681864,3.681864,3.6130772,3.4024262,2.8775167
F72,none,1.21,1.21,1.21,1.21,1.21,1.8637874,1.558538,1.4443759,1.3788904,1.362738
F73,none,1.31,1.31,1.31,1.31,1.31,1.9945595,1.6599637,1.5359343,1.4648794,1.3930612
F74,none,1.56,1.56,1.56,1.56,1.56,3.000121,2.3976688,2.1625412,1.994584,1.7045534
F75,none,2.33,2.33,2.33,2.33,2.33,3.681864,3.681864,3.681864,3.6169174,3.3402421
F76,none,1.42,1.42,1.42,1.42,1.42,2.9940045,2.3621435,1.9647263,1.7645255,1.654713
F77,none,3.1,3.1,3.1,3.1,3.1,3.681864,3.585385,3.2331643,2.908055,2.4126024
F78,none,1.42,1.42,1.42,1.42,1.42,2.9940045,2.3621435,1.9647263,1.7645255,1.654713
F79,none,3.1,3.1,3.1,3.1,3.1,3.681864,3.585385,3.2331643,2.908055,2.4126024
F80,none,1.47,1.47,1.47,1.47,1.47,3.681864,3.681864,3.445508,3.0555007,2.0253203
F81,none,3.15,3.15,3.15,3.15,3.15,3.681864,3.681864,3.681864,3.681864,3.4302688
F82,none,1.54,1.54,1.54,1.54,1.54,3.681864,3.2383654,2.865347,2.5421124,1.9737334
F83,none,3.22,3.22,3.22,3.22,3.22,3.681864,3.681864,3.681864,3.681864,3.1333957
F84,BSA,9.0,9.0,9.0,9.0,9.0,6.9122815,6.75309,6.4769135,6.2171416,5.741569
F85,BGG,15.7,15.7,13.0,11.3,9.5,10.577756,9.602305,8.892485,8.231699,7.0894322
F86,poly-hIgG,16.6,16.6,16.6,15.2,9.3,10.85844,9.939257,9.069273,8.288813,6.921682
F87,BSA,4.3,4.3,4.3,4.3,4.3,4.5289497,4.533908,4.520666,4.512321,3.6622918
F88,BGG,5.0,5.0,5.0,5.0,5.0,4.89904,4.833314,4.788337,4.730949,4.526261
F89,poly-hIgG,5.1,4.4,4.4,4.4,4.4,4.7676992,4.8200603,4.653892,4.5627294,4.3675137
F90,BGG,2.1,2.1,2.1,2.1,2.1,2.060476,2.105712,2.104192,2.0406759,1.9218183
F91,BSA,2.4,2.3,2.1,2.1,2.0,2.1797695,2.1589246,2.1255453,2.0549545,1.8582577
F92,poly-hIgG,3.0,2.5,2.36,2.36,2.3,2.5222437,2.348381,2.2965028,2.2176611,1.9521706
F93,BGG,4.1,4.1,4.1,3.82,2.7,4.79882,4.147676,3.8421907,3.658188,3.3435686
F94,BGG,2.5,2.5,2.5,2.3,1.8,2.4810438,2.333726,2.270492,2.2055576,2.0705998
F95,BGG,1.67,1.67,1.67,1.67,1.67,1.5969006,1.6086566,1.5976893,1.584316,1.5556005
F96,BGG,1.4,1.4,1.4,1.4,1.4,1.4746532,1.4855092,1.4886601,1.4761996,1.4494435
F97,BGG,7.0,6.3,6.0,5.27,4.25,5.453159,4.8449655,4.253228,3.9651625,3.559474
F98,poly-hIgG,5.5,5.2,5.2,4.8,3.7,4.896977,4.3274546,3.805274,3.604728,3.3333678
F99,poly-hIgG,2.49,2.49,2.49,2.36,1.68,3.1347797,2.2896237,2.0066981,1.9212047,1.7919986
F100,poly-hIgG,1.4,1.4,1.4,1.4,1.4,1.5459201,1.4816587,1.4826423,1.4702324,1.4435844
F101,poly-hIgG,1.15,1.15,1.15,1.15,1.15,1.2587005,1.2665341,1.2787737,1.2911316,1.2786634
F102,poly-hIgG,6.4,6.4,6.4,6.0,4.18,5.26323,5.049024,4.554623,4.1282096,3.623686
F103,BGG,3.79,3.79,3.51,3.15,2.8,3.681864,3.681864,3.5794752,3.2084067,2.9053857
F104,BGG,5.43,6.23,6.23,5.43,3.85,4.9502954,4.8858094,4.8251276,4.758274,3.751699
F105,BGG,1.76,1.76,1.76,1.76,1.76,1.7917328,1.8486445,1.8888139,1.9093729,1.9472117
F106,BGG,4.55,4.55,4.55,4.18,4.18,4.3564777,4.3192997,4.2840605,4.295261,4.324409
F107,poly-hIgG,3.19,3.19,3.19,2.96,2.96,3.681864,3.681864,3.681864,3.681864,3.4280577
F108,poly-hIgG,5.99,5.99,5.99,5.03,4.82,5.6086116,5.4226766,5.1995497,5.0114856,4.218299
F109,poly-hIgG,3.43,3.67,3.75,3.64,3.64,3.681864,3.763511,3.8510928,3.8121426,3.9125524
F110,poly-hIgG,5.43,5.43,5.43,5.43,5.43,4.845779,4.829868,4.7692075,4.7093916,4.5838585
F111,poly-hIgG,10.94,10.7,10.7,7.75,5.04,6.978257,6.595308,6.4215293,6.2618084,5.777562
F112,poly-hIgG,10.14,8.95,8.95,7.11,6.33,7.014454,6.5746574,6.087807,5.7678456,5.3306756
F113,poly-hIgG,11.9,11.1,9.82,7.19,6.0,8.384332,7.502518,6.7102833,6.248447,5.496003
F114,poly-hIgG,11.02,11.02,11.02,7.35,6.0,7.80894,6.9132853,6.1563816,5.6196504,4.6681757
F115,BSA,1.24,1.24,1.24,1.24,1.24,1.8003796,1.6455156,1.3826803,1.3942842,1.3998193
F116,BSA,2.4,2.0,2.0,1.92,1.92,2.2540746,2.1316948,2.0412025,1.9098247,1.7470032
F117,BSA,3.33,3.33,3.33,3.04,2.5,3.6361308,3.427609,3.395693,3.364074,3.2551212
F118,BSA,10.74,6.95,6.95,5.99,5.5,6.370222,5.988049,5.6762214,5.4480577,4.404587
F119,BSA,1.52,1.46,1.4,1.36,1.36,1.6126463,1.5383312,1.5422711,1.5354466,1.5207006
F120,BSA,2.96,2.4,2.0,1.76,1.7,2.716325,2.480263,2.2387419,2.1118963,2.034497
F121,BSA,3.27,3.09,2.8,2.4,2.0,3.595129,3.3488557,3.273364,3.0966666,2.7426534
F122,BSA,5.99,5.99,5.83,5.19,4.4,6.6841793,6.219646,5.8403754,5.5099535,4.604308
F123,BSA,4.63,4.63,4.63,4.39,3.35,3.960359,3.722899,3.5215895,3.3660946,3.1873338
F124,BSA,1.28,1.28,1.28,1.28,1.28,1.7951492,1.6995795,1.5973899,1.4999721,1.4911792
F125,BSA,1.96,1.96,1.96,1.92,1.25,2.3941512,2.257758,2.1621137,2.1235502,2.041993
F126,BSA,2.4,2.4,2.4,2.4,2.4,2.8003573,2.66101,2.4786723,2.378945,2.2822058
F127,poly-hIgG,11.74,10.85,9.58,6.23,4.35,7.932577,6.7521696,6.0198283,5.595156,4.7858176
F128,poly-hIgG,1.6,1.6,1.6,1.6,1.6,1.4815798,1.4718462,1.3332096,1.3577162,1.3884447
F129,poly-hIgG,2.12,2.12,2.12,2.04,2.04,2.0960355,2.08196,2.0873148,2.0223713,1.999603
F130,poly-hIgG,3.99,3.99,3.99,3.19,2.77,5.191871,4.8766875,4.245804,3.8401284,3.3730211
F131,BGG,15.97,13.58,13.18,9.58,4.58,9.868852,8.351058,7.164071,6.2482767,4.58576
F132,BGG,1.52,1.49,1.44,1.44,1.44,1.677421,1.7278159,1.8003602,1.8572419,1.9565369
F133,BGG,2.32,2.32,2.32,2.24,2.16,2.584337,2.4613054,2.4007998,2.342395,2.218063
F134,BGG,4.39,4.39,4.39,4.23,4.23,6.04768,5.359143,4.426636,3.6968956,3.399587
F135,BSA,4.39,4.39,4.39,4.31,4.11,4.766613,4.560029,4.250049,3.9669838,3.3664563
F136,BSA,5.83,5.83,5.83,5.59,5.59,5.308911,5.219853,5.0517693,4.9352784,4.291653
F137,poly-hIgG,9.54,8.79,8.23,6.23,4.17,6.6724997,6.234132,5.8436136,5.4889293,4.6166263
F138,poly-hIgG,9.58,8.79,7.99,6.55,5.75,6.852489,6.4692545,6.045102,5.648115,5.028472
F139,BGG,8.39,8.39,8.39,6.39,4.65,7.475837,6.759258,6.1310687,5.662223,4.8084936
F140,BGG,10.7,8.79,8.79,7.19,6.24,7.0902395,6.5359197,6.0789714,5.698722,5.1453133
F141,BGG,13.58,13.58,11.98,8.23,4.14,8.310562,7.341714,6.428657,5.637916,3.7994683
F142,BGG,5.59,5.19,5.19,4.39,3.45,5.9407988,5.3008404,4.225222,3.6222079,3.2110374
F143,BGG,2.4,2.4,2.4,2.24,2.0,2.4869297,2.364085,2.1453202,2.1379147,2.070651
F144,BGG,1.76,1.76,1.76,1.76,1.76,1.7066215,1.7185954,1.7605213,1.7105699,1.5577253
F145,BSA,3.51,3.51,3.51,3.51,3.51,3.7942584,3.5315833,3.2319083,3.1004477,2.9701955
F146,BSA,2.64,2.64,2.64,2.4,1.5,2.6890376,2.5629685,2.4119294,2.2697911,2.077819
F147,BSA,2.16,2.16,2.16,1.92,1.5,2.3699229,2.2257905,2.0998635,2.021615,1.6523104
F148,BSA,1.6,1.6,1.6,1.6,1.3,1.9250603,1.8671408,1.7677376,1.6103208,1.4981545
F149,poly-hIgG,7.99,7.99,7.99,5.59,3.4,6.7665253,6.135634,5.69058,5.2910113,4.1691794
F150,poly-hIgG,3.99,3.99,3.99,3.59,3.4,4.584151,4.015903,3.71623,3.5252924,3.2296522
F151,poly-hIgG,2.36,2.36,2.36,2.28,2.28,1.9663965,1.8310244,1.8386254,1.8383747,1.7485814
F152,poly-hIgG,1.28,1.28,1.28,1.28,1.28,1.3839886,1.4416469,1.4856135,1.486032,1.4578182
F153,poly-hIgG,12.78,10.54,10.54,9.58,4.0,8.056915,7.153435,6.417585,5.8458347,4.952631
F154,poly-hIgG,12.5,12.5,12.5,12.0,3.5,7.4779925,6.7416024,6.132669,5.659883,5.0098414
F155,poly-hIgG,13.6,13.6,13.6,12.0,3.81,8.522084,7.661575,6.9068727,6.2617283,5.4403543
F156,poly-hIgG,5.91,5.91,5.59,5.19,2.21,4.773606,4.658252,4.3620663,3.9785757,3.027651
F157,poly-hIgG,5.91,5.51,5.51,5.19,3.3,5.74048,5.2564077,4.8771896,3.9596808,3.0090802
F158,poly-hIgG,5.8,5.8,5.8,5.8,2.6,5.593835,5.3247476,5.0756946,4.534785,3.7516625
F159,poly-hIgG,7.99,6.39,6.39,6.07,2.5,5.0091543,4.7603865,3.9490273,3.3527021,2.8526397
F160,poly-hIgG,5.27,3.99,3.91,3.43,2.3,5.0545173,4.369088,3.6964679,3.2654262,2.8746936
F161,poly-hIgG,5.59,4.55,4.31,3.83,2.0,5.74048,5.2564077,4.8771896,3.9596808,3.0090802
F162,poly-hIgG,9.27,9.27,8.15,6.39,3.28,5.74048,5.2564077,4.8771896,3.9596808,3.0090802
F163,Adalimumab,5.35,5.35,5.35,4.23,2.54,5.0163136,4.7141595,3.7572677,3.078168,2.1165047
F164,Adalimumab,5.59,4.55,4.55,3.63,2.28,4.8633876,3.9739192,3.5197148,3.3035004,2.403545
F165,Adalimumab,3.19,2.72,2.48,2.32,1.45,2.7069573,2.4103916,2.1743464,2.0068908,1.5833426
F166,Adalimumab,1.28,1.28,1.28,1.28,1.27,1.4870936,1.364654,1.3467841,1.3476503,1.3549262
F167,Adalimumab,1.71,1.71,1.71,1.68,1.2,1.7282051,1.6701347,1.6748194,1.6532091,1.3944753
F168,Adalimumab,1.76,1.76,1.76,1.76,1.76,1.6611027,1.6284736,1.6240602,1.6501852,1.622751
F169,Adalimumab,2.8,2.32,2.16,2.0,1.3,2.7489226,2.304323,2.0275192,1.8891664,1.5218179
F170,Adalimumab,2.4,2.16,1.76,1.44,1.2,1.935378,1.8827666,1.807267,1.5350223,1.4717996
F171,Adalimumab,2.4,2.08,1.48,1.44,1.15,2.0140321,1.8675714,1.7048378,1.6538762,1.504385
F172,Adalimumab,1.6,1.6,1.52,1.52,1.52,1.8472359,1.775383,1.7646191,1.7033274,1.5092877
F173,Bevacizumab,2.8,2.8,2.8,2.4,1.75,2.7960348,2.6894999,2.5789037,2.3044171,2.009398
F174,Bevacizumab,2.88,2.88,2.64,2.4,1.66,2.6048942,2.6002412,2.6009686,2.4105067,1.5296037
F175,Bevacizumab,2.64,2.4,2.04,2.04,1.4,2.6114244,2.290313,2.0251384,1.8804321,1.5461106
F176,Bevacizumab,1.41,1.41,1.41,1.32,1.3,1.6399412,1.5462483,1.4902124,1.481019,1.4762442
F177,Bevacizumab,2.0,2.0,1.76,1.76,1.1,2.083178,1.9942255,1.9353862,1.9049567,1.5519834
F178,Bevacizumab,2.0,2.0,2.0,2.0,2.0,2.0719728,2.0539565,2.0475035,2.0147765,1.9176029
F179,Bevacizumab,1.2,1.2,1.2,1.12,1.12,1.5368708,1.3992318,1.4003323,1.3985411,1.380031
F180,Bevacizumab,1.74,1.74,1.74,1.74,1.74,1.8054739,1.7572796,1.7678627,1.717151,1.561352
F181,Bevacizumab,1.52,1.44,1.44,1.44,1.44,1.5622474,1.5229554,1.5162165,1.5095075,1.4950105
F182,Bevacizumab,2.24,2.08,1.8,1.6,1.2,2.0394146,1.9014213,1.8495078,1.6117965,1.4807073
F183,none,3.77,3.77,3.77,3.77,3.77,3.681864,3.681864,3.681864,3.681864,3.537977
F184,none,4.38,4.38,4.38,4.38,4.38,3.681864,3.681864,3.681864,3.681864,3.681864
F185,none,2.8,2.8,2.8,2.8,2.8,3.681864,3.681864,3.681864,3.681864,3.4570162
F186,none,2.41,2.41,2.41,2.41,2.41,3.681864,3.681864,3.681864,3.681864,3.4836686
F187,none,3.03,3.03,3.03,3.03,3.03,3.681864,3.681864,3.681864,3.681864,2.971949
F188,none,2.6,2.6,2.6,2.6,2.6,3.681864,3.681864,3.28205,2.9889095,2.6147664
F189,none,1.93,1.93,1.93,1.93,1.93,3.3657942,3.1826756,2.9617085,2.5786061,2.1592348
F190,none,2.6,1.67,1.67,1.67,1.67,3.3158019,2.6824167,2.5184584,2.4086986,2.196463
F191,none,2.22,2.22,2.22,2.22,2.22,3.681864,3.3057532,3.0039382,2.736919,2.3978639
F192,none,1.92,1.92,1.92,1.92,1.92,2.97764,2.7400184,2.5334473,2.3591144,1.7528546
F193,none,1.42,1.42,1.42,1.42,1.42,2.3163085,1.8583807,1.5920124,1.5472724,1.5545927
F194,none,1.22,1.22,1.22,1.22,1.22,2.0833766,1.8445841,1.6789773,1.6550581,1.662888
F195,none,3.82,3.82,3.82,3.82,3.82,3.681864,3.681864,3.681864,3.681864,3.482801
F196,none,4.43,4.43,4.43,4.43,4.43,3.681864,3.681864,3.681864,3.681864,3.681864
F197,none,2.85,2.85,2.85,2.85,2.85,3.681864,3.681864,3.6285748,3.4188106,3.2458074
F198,none,2.46,2.46,2.46,2.46,2.46,3.681864,3.681864,3.681864,3.641703,2.9979842
F199,none,3.08,3.08,3.08,3.08,3.08,3.681864,3.681864,3.681864,3.681864,3.0675008
F200,none,2.65,2.65,2.65,2.65,2.65,3.681864,3.5103087,3.1577709,2.8972979,2.3854434
F201,none,1.98,1.98,1.98,1.98,1.98,3.1736722,2.7556872,2.5375738,2.3277981,1.9536483
F202,none,2.65,2.65,2.65,2.65,2.65,3.3531113,2.6759222,2.353453,2.1534197,1.9294547
F203,none,2.27,2.27,2.27,2.27,2.27,3.6099129,3.28529,2.9992309,2.7307148,2.1043313
F204,none,1.97,1.97,1.97,1.97,1.97,2.8543055,2.591012,2.2530398,2.0088573,1.6921165
F205,none,1.47,1.47,1.47,1.47,1.47,2.7175453,2.2644014,1.9462636,1.7828724,1.5995972
F206,none,1.27,1.27,1.27,1.27,1.27,2.9531498,2.4012847,1.961698,1.7086242,1.6350017
F207,none,3.87,3.87,3.87,3.87,3.87,3.681864,3.681864,3.681864,3.681864,3.4805236
F208,none,4.48,4.48,4.48,4.48,4.48,3.681864,3.681864,3.681864,3.681864,3.681864
F209,none,2.9,2.9,2.9,2.9,2.9,3.681864,3.681864,3.681864,3.6714175,3.1258147
F210,none,2.51,2.51,2.51,2.51,2.51,3.681864,3.681864,3.591355,3.46353,3.183112
F211,none,3.13,3.13,3.13,3.13,3.13,3.681864,3.681864,3.681864,3.461419,2.631098
F212,none,2.7,2.7,2.7,2.7,2.7,3.5808825,3.3370228,3.0501707,2.6328878,2.0452447
F213,none,2.03,2.03,2.03,2.03,2.03,2.7247405,2.5541384,2.3958683,2.23846,1.9655107
F214,none,2.7,2.7,2.7,2.7,2.7,2.8465145,2.497337,2.2939398,2.1457412,1.9570541
F215,none,2.32,2.32,2.32,2.32,2.32,3.106449,2.897202,2.5343823,2.135955,1.6508752
F216,none,2.02,2.02,2.02,2.02,2.02,2.3475509,2.0171044,1.7622904,1.6118598,1.4684228
F217,none,1.52,1.52,1.52,1.52,1.52,1.7995114,1.6617274,1.6308613,1.5831796,1.5397968
F218,none,1.32,1.32,1.32,1.32,1.32,1.895917,1.760284,1.6919369,1.6872896,1.5512029
F219,Pembrolizumab,13.26,9.66,9.03,6.57,4.0,8.182831,6.901999,5.994364,5.349259,3.8048859
F220,Bevacizumab,13.9,13.9,12.62,7.59,3.82,8.044362,6.9816566,6.105545,5.3544493,3.3687904
F221,Bevacizumab,2.4,2.4,2.4,2.4,1.2,2.4673674,2.4260805,2.3740664,2.3115256,1.4064785
F222,Bevacizumab,1.92,1.92,1.92,1.6,1.6,1.8876253,1.8095784,1.7608448,1.5302441,1.4671917
F223,Bevacizumab,4.35,2.8,2.4,2.25,1.4,3.3117464,2.6615877,2.2689161,1.9546112,1.5269737
F224,Bevacizumab,4.63,3.34,2.16,1.81,1.81,3.866848,2.973869,2.2705407,1.7846043,1.7159555
F225,Bevacizumab,2.45,2.45,2.45,2.45,1.6,2.4736013,2.388675,2.3452187,2.1272042,1.558276
F226,Pembrolizumab,1.73,1.73,1.73,1.6,1.2,1.8795017,1.7886989,1.6564652,1.5491774,1.4912716
F227,Pembrolizumab,2.75,2.75,2.0,2.0,1.43,3.0018342,2.7058728,2.5245514,2.40158,2.2880702
F228,Pembrolizumab,3.4,3.3,2.8,2.56,2.0,3.585651,3.106403,2.618159,2.2112226,1.9971505
F229,Pembrolizumab,6.6,3.6,2.6,2.2,1.3,4.739959,3.480418,2.283922,2.0671825,1.7707133
F230,Pembrolizumab,2.5,2.5,2.0,1.7,1.4,2.1266162,1.8890492,1.7394924,1.7061381,1.5142788
F231,Adalimumab,49.0,48.0,36.0,25.0,5.75,19.991697,15.989579,12.792692,10.236115,6.656302
F232,Adalimumab,1.4,1.4,1.4,1.3,1.12,1.433571,1.447443,1.4428357,1.4384835,1.4296535
F233,Adalimumab,6.2,4.1,3.6,3.6,2.14,4.5475082,4.3366055,3.1435275,2.6722724,2.157637
F234,Adalimumab,5.6,5.0,4.2,4.1,1.6,4.649954,4.4797177,4.3208222,3.7264385,1.8068268
F235,Adalimumab,4.5,2.3,1.4,1.2,1.04,3.1218839,1.9836184,1.6536499,1.490603,1.4638073
F236,BSA,53.51,47.92,39.14,27.96,27.96,21.700626,18.261667,15.625308,13.904621,11.032276
F237,BSA,112.62,64.7,50.32,38.34,33.0,32.83806,27.091986,22.631865,19.661505,15.433626
F238,BSA,127.8,95.85,62.3,51.12,44.0,37.458218,30.61231,25.751179,21.959574,16.922852
F239,BSA,3.35,3.12,2.84,2.72,2.38,3.4074564,3.2950215,3.2175317,3.0736012,2.4330776
F240,BSA,3.83,3.83,3.19,3.35,2.41,3.3921177,3.2797282,3.146748,2.8975933,2.627922
F241,BSA,3.99,3.99,3.75,3.59,2.5,4.012236,3.724288,3.5394845,3.264938,2.909256
F242,BSA,3.75,3.75,3.75,3.59,2.8,3.4566066,3.3374383,3.2261117,2.883869,2.5140467
F243,BSA,3.83,3.63,3.47,3.19,2.48,3.2894964,3.2132928,3.15995,3.0147014,2.5221863
F244,BSA,4.07,3.59,2.84,2.0,2.0,3.4456475,3.2993672,3.0183733,2.909019,2.7139585
F245,BSA,1.008,1.008,0.96,0.96,0.8,1.1335754,1.1285434,1.1284698,1.1236211,1.1294851
F246,BSA,1.032,1.032,1.032,0.96,0.8,1.1650136,1.1629986,1.1629224,1.1660635,1.172149
